0;1470;1470;001470 - ESTACION DE CEBADO DE RODENTICIDA;PC - PLAGUICIDAS;1;0;UND;0;0;0;none;0
0;1472;1472;001472 - RATAQUILL GRANULOS PALLETIZADOS X 2.5 KG;PC - TOXICOS;146470;0;UND;0;0;0;lot;0
0;1474;7709990061581;001474 - RATAQUILL BLOQUE PERFORADO X 2.5 KG;PC - TOXICOS;98337;0;UND;0;0;0;lot;0
0;1475;1475;001475 - IMIDOCARB-LH/250 ML;PC - PLAGUICIDAS;177570;0;UND;0;0;0;lot;0
0;1479;;001479 - AUROTILMICOSIN GOTERO X 10 ML;PT - ANTIBIOTICOS;4770;0;UND;0;0;0;lot;0
0;1481;1481;001481 - DETERGENTE LIQUIDO NEUTRO X 4 LT;PC - PLAGUICIDAS;15900;0;UND;0;0;0;lot;0
0;1482;1482;001482 - SANITAS WP VET ENVASE 5 KG;PC - PLAGUICIDAS;252000;0;UND;0;0;0;lot;0
0;1484;1484;BO12H1COP - STERILE DILUENT 10ML LATAM;PC - PLAGUICIDAS;1;0;UND;0;0;0;lot;0
0;1485;1485;D8832G - STERILE DILUENT 800 ML MAREK BR;PC - PLAGUICIDAS;1;0;UND;0;0;0;lot;0
0;1489;7709967803275;001489 - PANTOX X KG;PTT - PREMIX;6950;0;KGR;0;0;0;lot;0
0;1490;1490;001490 - COMBO 1;PT - ANTIPARASITARIOS;1460000;0;UND;0;0;0;lot;0
0;1491;1491;001491 - COMBO 2;PT - VITAMINAS;1250000;0;UND;0;0;0;lot;0
0;1492;1492;001492 - COMBO 3;PT - ANTIPARASITARIOS;255000;0;UND;0;0;0;lot;0
0;1493;1493;001493 - COMBO 4;PT - VITAMINAS;400000;0;UND;0;0;0;lot;0
0;1494;1494;001494 - COMBO 5;PT - ANTIPARASITARIOS;592000;0;UND;0;0;0;lot;0
0;1495;1495;001495 - COMBO 6;PT - DESINFECTANTES E INSECTICIDAS;535000;0;UND;0;0;0;lot;0
0;1500;1500;001500 - COMBO 12;PT - VITAMINAS;345000;0;UND;0;0;0;lot;0
0;1501;1501;001501 - COMBO 13;PT - ANTIPARASITARIOS;925000;0;UND;0;0;0;lot;0
0;1502;1502;001502 - COMBO 14;PT - VITAMINAS;450000;0;UND;0;0;0;lot;0
0;1507;1507;001507 - COMBO KIT DEL CERDITO;PT - ANTIBIOTICOS;173000;0;UND;0;0;0;lot;0
